NFLX,Date
90.2800,2016-04-28
91.0400,2016-04-27
92.4300,2016-04-26
93.5600,2016-04-25
95.9000,2016-04-22
94.9800,2016-04-21
96.7700,2016-04-20
94.3400,2016-04-19
108.4000,2016-04-18
111.5100,2016-04-15
110.4200,2016-04-14
109.6500,2016-04-13
106.9800,2016-04-12
102.6800,2016-04-11
103.8100,2016-04-08
104.4500,2016-04-07
104.8300,2016-04-06
104.9400,2016-04-05
104.3500,2016-04-04
105.7000,2016-04-01
102.2300,2016-03-31
102.1900,2016-03-30
104.1300,2016-03-29
101.2100,2016-03-28
98.3600,2016-03-24
99.5900,2016-03-23
99.8400,2016-03-22
101.0600,2016-03-21
101.1200,2016-03-18
99.7200,2016-03-17
99.3500,2016-03-16
97.8600,2016-03-15
98.1300,2016-03-14
97.6600,2016-03-11
97.3600,2016-03-10
98.0000,2016-03-09
96.2300,2016-03-08
95.4900,2016-03-07
101.5800,2016-03-04
97.9300,2016-03-03
97.6100,2016-03-02
98.3000,2016-03-01
93.4100,2016-02-29
94.7900,2016-02-26
94.5300,2016-02-25
91.6100,2016-02-24
89.1200,2016-02-23
91.9300,2016-02-22
89.2300,2016-02-19
90.4900,2016-02-18
94.7600,2016-02-17
89.0500,2016-02-16
87.4000,2016-02-12
86.3500,2016-02-11
88.4500,2016-02-10
86.1300,2016-02-09
83.3200,2016-02-08
82.7900,2016-02-05
89.7100,2016-02-04
90.7400,2016-02-03
91.4900,2016-02-02
94.0900,2016-02-01
91.8400,2016-01-29
94.4100,2016-01-28
91.1500,2016-01-27
97.8300,2016-01-26
99.1200,2016-01-25
100.7200,2016-01-22
102.3500,2016-01-21
107.7400,2016-01-20
107.8900,2016-01-19
104.0400,2016-01-15
107.0600,2016-01-14
106.5600,2016-01-13
116.5800,2016-01-12
114.9700,2016-01-11
111.3900,2016-01-08
114.5600,2016-01-07
117.6800,2016-01-06
107.6600,2016-01-05
109.9600,2016-01-04
114.3800,2015-12-31
116.7100,2015-12-30
119.1200,2015-12-29
117.1100,2015-12-28
117.3300,2015-12-24
118.1600,2015-12-23
116.2400,2015-12-22
116.6300,2015-12-21
118.0200,2015-12-18
122.5100,2015-12-17
122.6400,2015-12-16
118.6000,2015-12-15
120.6700,2015-12-14
118.9100,2015-12-11
122.9100,2015-12-10
124.2000,2015-12-09
126.9800,2015-12-08
125.3600,2015-12-07
130.9300,2015-12-04
126.8100,2015-12-03
128.9300,2015-12-02
125.3700,2015-12-01
123.3300,2015-11-30
125.4400,2015-11-27
124.1600,2015-11-25
123.3100,2015-11-24
125.0300,2015-11-23
123.8400,2015-11-20
120.2200,2015-11-19
120.6300,2015-11-18
117.1000,2015-11-17
111.3500,2015-11-16
103.6500,2015-11-13
108.9200,2015-11-12
112.8600,2015-11-11
112.7000,2015-11-10
109.8600,2015-11-09
114.0600,2015-11-06
113.5000,2015-11-05
114.0500,2015-11-04
109.7400,2015-11-03
107.6400,2015-11-02
108.3800,2015-10-30
105.1200,2015-10-29
105.8000,2015-10-28
103.0700,2015-10-27
103.0400,2015-10-26
100.0400,2015-10-23
97.3200,2015-10-22
97.9600,2015-10-21
98.9900,2015-10-20
101.6900,2015-10-19
98.9900,2015-10-16
101.0900,2015-10-15
110.2300,2015-10-14
109.7300,2015-10-13
113.4500,2015-10-12
113.3300,2015-10-09
114.9300,2015-10-08
108.1000,2015-10-07
108.3300,2015-10-06
111.2500,2015-10-05
106.1100,2015-10-02
105.9800,2015-10-01
103.2600,2015-09-30
98.3500,2015-09-29
99.4700,2015-09-28
102.2400,2015-09-25
103.7600,2015-09-24
98.0700,2015-09-23
98.4700,2015-09-22
100.3000,2015-09-21
102.6200,2015-09-18
104.2100,2015-09-17
104.0800,2015-09-16
99.1600,2015-09-15
95.6900,2015-09-14
97.5100,2015-09-11
99.4800,2015-09-10
99.1800,2015-09-09
94.9500,2015-09-08
98.7900,2015-09-04
101.0600,2015-09-03
105.4400,2015-09-02
105.7900,2015-09-01
115.0300,2015-08-31
117.6300,2015-08-28
117.6600,2015-08-27
110.1300,2015-08-26
101.5200,2015-08-25
96.8800,2015-08-24
103.9600,2015-08-21
112.4900,2015-08-20
122.0600,2015-08-19
124.0500,2015-08-18
125.3600,2015-08-17
123.3900,2015-08-14
123.7300,2015-08-13
120.5100,2015-08-12
122.7400,2015-08-11
123.0300,2015-08-10
123.5200,2015-08-07
126.4500,2015-08-06
123.7100,2015-08-05
121.1500,2015-08-04
112.5600,2015-08-03
114.3100,2015-07-31
111.5600,2015-07-30
107.0800,2015-07-29
106.9000,2015-07-28
106.4300,2015-07-27
109.3400,2015-07-24
110.1000,2015-07-23
111.5000,2015-07-22
112.5100,2015-07-21
110.5500,2015-07-20
114.7700,2015-07-17
115.8100,2015-07-16
98.1300,2015-07-15
702.6000,2015-07-14
707.6100,2015-07-13
680.6000,2015-07-10
670.0900,2015-07-09
654.5500,2015-07-08
658.6400,2015-07-07
662.0000,2015-07-06
658.3100,2015-07-02
655.4500,2015-07-01
656.9400,2015-06-30
645.6200,2015-06-29
651.6200,2015-06-26
664.2400,2015-06-25
678.6100,2015-06-24
681.1900,2015-06-23
674.9000,2015-06-22
657.1000,2015-06-19
663.2000,2015-06-18
659.9000,2015-06-17
666.9100,2015-06-16
654.0200,2015-06-15
660.9300,2015-06-12
665.6600,2015-06-11
671.1000,2015-06-10
647.1500,2015-06-09
627.2300,2015-06-08
633.2200,2015-06-05
625.4400,2015-06-04
621.6600,2015-06-03
623.9100,2015-06-02
623.0200,2015-06-01
624.0600,2015-05-29
626.5500,2015-05-28
629.0000,2015-05-27
615.9500,2015-05-26
621.8700,2015-05-22
623.0200,2015-05-21
621.5300,2015-05-20
616.4800,2015-05-19
617.8700,2015-05-18
613.2500,2015-05-15
586.8500,2015-05-14
580.1100,2015-05-13
583.6400,2015-05-12
589.9450,2015-05-11
574.6000,2015-05-08
565.2400,2015-05-07
560.5400,2015-05-06
565.5500,2015-05-05
554.9000,2015-05-04
557.0300,2015-05-01
556.5000,2015-04-30
562.8500,2015-04-29
563.0600,2015-04-28
566.0800,2015-04-27
558.3950,2015-04-24
559.0600,2015-04-23
557.6800,2015-04-22
560.4400,2015-04-21
567.3900,2015-04-20
571.5500,2015-04-17
562.0500,2015-04-16
475.4600,2015-04-15
478.7100,2015-04-14
474.6800,2015-04-13
454.5700,2015-04-10
439.5000,2015-04-09
441.3500,2015-04-08
423.4600,2015-04-07
422.3100,2015-04-06
414.0800,2015-04-02
413.1200,2015-04-01
416.6900,2015-03-31
422.5700,2015-03-30
414.7700,2015-03-27
418.2600,2015-03-26
421.7500,2015-03-25
438.2800,2015-03-24
425.0000,2015-03-23
428.2950,2015-03-20
425.2100,2015-03-19
423.1200,2015-03-18
418.5200,2015-03-17
421.9700,2015-03-16
438.4000,2015-03-13
448.3200,2015-03-12
440.1900,2015-03-11
435.0600,2015-03-10
445.6300,2015-03-09
454.1200,2015-03-06
467.6500,2015-03-05
469.7700,2015-03-04
474.7100,2015-03-03
480.2500,2015-03-02
474.9100,2015-02-27
483.0300,2015-02-26
478.3300,2015-02-25
474.8800,2015-02-24
471.8400,2015-02-23
478.2000,2015-02-20
474.6000,2015-02-19
475.0600,2015-02-18
469.9600,2015-02-17
466.1000,2015-02-13
456.7300,2015-02-12
454.8900,2015-02-11
453.9500,2015-02-10
443.0650,2015-02-09
444.3600,2015-02-06
448.9100,2015-02-05
448.7100,2015-02-04
456.9200,2015-02-03
441.0650,2015-02-02
441.8000,2015-01-30
443.8000,2015-01-29
442.4600,2015-01-28
454.1700,2015-01-27
446.5600,2015-01-26
437.4550,2015-01-23
428.4400,2015-01-22
409.2800,2015-01-21
348.8000,2015-01-20
337.3400,2015-01-16
323.7600,2015-01-15
324.2400,2015-01-14
323.7900,2015-01-13
318.8300,2015-01-12
329.2900,2015-01-09
334.4550,2015-01-08
327.2000,2015-01-07
325.5100,2015-01-06
331.1800,2015-01-05
348.9400,2015-01-02
341.6100,2014-12-31
343.2300,2014-12-30
341.9300,2014-12-29
340.0500,2014-12-26
342.1000,2014-12-24
336.4300,2014-12-23
336.6800,2014-12-22
340.1200,2014-12-19
334.4200,2014-12-18
333.6500,2014-12-17
316.4400,2014-12-16
327.0400,2014-12-15
334.4800,2014-12-12
334.6300,2014-12-11
334.3200,2014-12-10
343.7800,2014-12-09
339.4800,2014-12-08
350.9200,2014-12-05
350.6000,2014-12-04
355.1200,2014-12-03
352.3100,2014-12-02
341.8100,2014-12-01
346.5900,2014-11-28
351.1600,2014-11-26
348.9900,2014-11-25
356.4700,2014-11-24
360.2800,2014-11-21
368.1400,2014-11-20
363.1000,2014-11-19
381.0300,2014-11-18
381.1400,2014-11-17
386.0400,2014-11-14
379.4100,2014-11-13
383.8600,2014-11-12
382.5500,2014-11-11
387.2700,2014-11-10
384.1600,2014-11-07
383.3000,2014-11-06
380.3800,2014-11-05
382.7800,2014-11-04
388.4100,2014-11-03
392.7700,2014-10-31
379.0100,2014-10-30
378.1000,2014-10-29
386.2200,2014-10-28
379.4000,2014-10-27
385.0200,2014-10-24
383.0400,2014-10-23
374.6500,2014-10-22
365.9900,2014-10-21
359.2200,2014-10-20
357.0900,2014-10-17
361.7000,2014-10-16
448.5900,2014-10-15
449.1200,2014-10-14
438.5800,2014-10-13
452.0800,2014-10-10
461.6200,2014-10-09
466.8600,2014-10-08
456.2500,2014-10-07
463.4800,2014-10-06
459.5400,2014-10-03
449.9800,2014-10-02
438.8000,2014-10-01
451.1800,2014-09-30
449.5600,2014-09-29
448.7500,2014-09-26
443.4900,2014-09-25
450.5600,2014-09-24
443.9000,2014-09-23
442.7800,2014-09-22
457.5200,2014-09-19
459.0100,2014-09-18
454.5300,2014-09-17
456.9100,2014-09-16
457.7500,2014-09-15
476.5500,2014-09-12
481.5600,2014-09-11
484.3900,2014-09-10
479.0100,2014-09-09
479.3300,2014-09-08
475.6800,2014-09-05
472.6700,2014-09-04
477.3900,2014-09-03
476.6000,2014-09-02
477.6400,2014-08-29
475.2100,2014-08-28
474.7000,2014-08-27
479.3600,2014-08-26
480.9300,2014-08-25
479.1900,2014-08-22
472.0500,2014-08-21
472.1900,2014-08-20
468.1500,2014-08-19
466.0000,2014-08-18
459.0900,2014-08-15
450.8700,2014-08-14
451.5300,2014-08-13
446.4100,2014-08-12
451.5400,2014-08-11
445.8500,2014-08-08
449.6700,2014-08-07
430.3000,2014-08-06
422.8500,2014-08-05
422.7000,2014-08-04
425.4000,2014-08-01
422.7200,2014-07-31
434.3600,2014-07-30
424.2800,2014-07-29
424.6600,2014-07-28
421.8600,2014-07-25
425.3800,2014-07-24
427.9000,2014-07-23
431.0900,2014-07-22
451.9499,2014-07-21
444.1700,2014-07-18
439.3600,2014-07-17
444.4400,2014-07-16
449.0900,2014-07-15
452.5801,2014-07-14
439.9600,2014-07-11
438.5500,2014-07-10
443.0000,2014-07-09
445.0500,2014-07-08
460.6200,2014-07-07
472.3500,2014-07-03
466.7400,2014-07-02
473.1000,2014-07-01
440.6000,2014-06-30
442.0800,2014-06-27
439.6100,2014-06-26
444.2100,2014-06-25
436.3600,2014-06-24
439.5200,2014-06-23
440.1800,2014-06-20
441.3900,2014-06-19
448.6800,2014-06-18
443.6500,2014-06-17
430.2600,2014-06-16
427.7100,2014-06-13
422.4500,2014-06-12
430.0000,2014-06-11
428.2900,2014-06-10
423.0900,2014-06-09
430.1300,2014-06-06
428.3500,2014-06-05
423.2100,2014-06-04
417.5700,2014-06-03
422.0600,2014-06-02
417.8300,2014-05-30
415.2000,2014-05-29
401.2400,2014-05-28
398.8100,2014-05-27
402.3500,2014-05-23
391.8000,2014-05-22
390.6000,2014-05-21
371.6700,2014-05-20
364.5000,2014-05-19
349.8800,2014-05-16
344.1900,2014-05-15
351.8800,2014-05-14
347.1400,2014-05-13
345.4500,2014-05-12
328.5500,2014-05-09
321.6600,2014-05-08
320.5400,2014-05-07
326.1900,2014-05-06
344.3800,2014-05-05
340.6500,2014-05-02
336.5190,2014-05-01
322.0400,2014-04-30
319.8700,2014-04-29
314.2100,2014-04-28
322.0800,2014-04-25
344.0700,2014-04-24
353.5000,2014-04-23
372.9000,2014-04-22
348.4900,2014-04-21
345.7400,2014-04-17
331.4100,2014-04-16
326.2700,2014-04-15
331.5800,2014-04-14
326.7100,2014-04-11
334.7300,2014-04-10
353.0300,2014-04-09
348.8900,2014-04-08
338.0000,2014-04-07
337.3100,2014-04-04
354.6900,2014-04-03
362.8800,2014-04-02
364.6900,2014-04-01
352.0300,2014-03-31
358.8700,2014-03-28
364.1800,2014-03-27
372.2800,2014-03-26
370.8400,2014-03-25
378.9000,2014-03-24
405.9900,2014-03-21
424.2700,2014-03-20
420.0900,2014-03-19
420.2500,2014-03-18
422.7200,2014-03-17
424.4900,2014-03-14
430.0600,2014-03-13
436.5800,2014-03-12
437.4800,2014-03-11
439.9500,2014-03-10
448.3700,2014-03-07
450.5100,2014-03-06
453.5000,2014-03-05
454.9800,2014-03-04
445.5900,2014-03-03
445.6300,2014-02-28
452.2300,2014-02-27
448.7900,2014-02-26
453.0300,2014-02-25
447.0000,2014-02-24
432.2300,2014-02-21
434.9500,2014-02-20
428.2300,2014-02-19
436.8500,2014-02-18
435.5100,2014-02-14
436.5500,2014-02-13
428.9300,2014-02-12
433.9900,2014-02-11
430.4400,2014-02-10
429.9800,2014-02-07
407.9100,2014-02-06
404.4200,2014-02-05
405.9100,2014-02-04
404.3800,2014-02-03
409.3300,2014-01-31
404.6700,2014-01-30
400.4200,2014-01-29
406.7700,2014-01-28
381.2300,2014-01-27
386.0800,2014-01-24
388.7200,2014-01-23
333.7300,2014-01-22
328.7100,2014-01-21
330.0400,2014-01-17
331.6800,2014-01-16
330.3800,2014-01-15
337.9600,2014-01-14
336.8100,2014-01-13
332.1400,2014-01-10
337.0500,2014-01-09
340.9900,2014-01-08
339.5000,2014-01-07
359.5700,2014-01-06
363.1000,2014-01-03
362.8200,2014-01-02
368.1700,2013-12-31
366.9900,2013-12-30
367.5000,2013-12-27
376.9300,2013-12-26
378.3900,2013-12-24
380.5800,2013-12-23
375.6700,2013-12-20
376.7400,2013-12-19
376.2400,2013-12-18
374.8700,2013-12-17
366.3100,2013-12-16
368.9700,2013-12-13
373.3300,2013-12-12
363.9800,2013-12-11
363.1000,2013-12-10
355.6700,2013-12-09
354.4400,2013-12-06
358.0600,2013-12-05
356.2700,2013-12-04
362.9400,2013-12-03
363.9200,2013-12-02
365.8000,2013-11-29
362.4900,2013-11-27
355.2000,2013-11-26
350.2400,2013-11-25
347.8500,2013-11-22
348.5000,2013-11-21
339.5200,2013-11-20
337.2900,2013-11-19
341.7700,2013-11-18
349.7600,2013-11-15
342.5700,2013-11-14
335.2840,2013-11-13
333.7300,2013-11-12
337.9100,2013-11-11
334.9000,2013-11-08
326.8600,2013-11-07
335.6300,2013-11-06
341.5000,2013-11-05
337.6000,2013-11-04
329.2650,2013-11-01
322.4800,2013-10-31
318.1400,2013-10-30
327.3000,2013-10-29
314.0000,2013-10-28
328.0310,2013-10-25
331.2200,2013-10-24
330.2400,2013-10-23
354.9900,2013-10-22
354.9900,2013-10-21
333.5000,2013-10-18
330.1000,2013-10-17
322.8780,2013-10-16
321.6900,2013-10-15
324.3600,2013-10-14
300.8480,2013-10-11
303.9940,2013-10-10
288.4300,2013-10-09
302.3200,2013-10-08
318.1600,2013-10-07
327.2600,2013-10-04
321.7200,2013-10-03
330.7300,2013-10-02
324.6200,2013-10-01
309.2100,2013-09-30
312.4000,2013-09-27
313.5100,2013-09-26
307.1400,2013-09-25
306.4900,2013-09-24
302.0400,2013-09-23
313.8300,2013-09-20
305.4980,2013-09-19
306.9200,2013-09-18
299.5500,2013-09-17
302.1600,2013-09-16
305.6500,2013-09-13
301.4060,2013-09-12
308.3000,2013-09-11
313.0600,2013-09-10
294.1500,2013-09-09
291.5400,2013-09-06
295.1100,2013-09-05
292.4300,2013-09-04
289.0000,2013-09-03
283.9100,2013-08-30
287.8500,2013-08-29
283.3600,2013-08-28
276.0400,2013-08-27
282.7200,2013-08-26
278.3600,2013-08-23
269.7500,2013-08-22
270.3700,2013-08-21
273.2900,2013-08-20
259.7800,2013-08-19
258.8700,2013-08-16
253.4100,2013-08-15
261.8100,2013-08-14
259.1900,2013-08-13
256.6000,2013-08-12
252.7500,2013-08-09
250.4000,2013-08-08
249.2100,2013-08-07
255.9000,2013-08-06
253.8400,2013-08-05
246.1800,2013-08-02
249.1200,2013-08-01
244.4840,2013-07-31
243.7600,2013-07-30
244.9600,2013-07-29
246.3100,2013-07-26
246.7400,2013-07-25
241.3000,2013-07-24
250.2600,2013-07-23
261.9600,2013-07-22
264.5760,2013-07-19
266.4100,2013-07-18
267.9200,2013-07-17
260.4800,2013-07-16
257.9800,2013-07-15
257.2610,2013-07-12
244.1700,2013-07-11
243.8200,2013-07-10
247.3820,2013-07-09
233.1000,2013-07-08
225.1000,2013-07-05
220.9100,2013-07-03
221.4600,2013-07-02
224.2800,2013-07-01
211.0900,2013-06-28
214.9700,2013-06-27
212.1000,2013-06-26
212.9000,2013-06-25
215.6000,2013-06-24
216.9000,2013-06-21
223.5200,2013-06-20
232.3100,2013-06-19
228.8300,2013-06-18
229.2300,2013-06-17
213.9900,2013-06-14
215.3900,2013-06-13
207.6400,2013-06-12
214.4600,2013-06-11
220.9300,2013-06-10
220.2200,2013-06-07
217.7400,2013-06-06
223.4600,2013-06-05
225.3100,2013-06-04
221.9700,2013-06-03
226.2500,2013-05-31
222.6600,2013-05-30
215.3400,2013-05-29
214.1900,2013-05-28
228.7400,2013-05-24
226.1800,2013-05-23
228.5600,2013-05-22
237.0900,2013-05-21
239.5500,2013-05-20
239.0000,2013-05-17
237.0300,2013-05-16
243.4000,2013-05-15
233.9700,2013-05-14
229.3790,2013-05-13
217.6940,2013-05-10
216.4100,2013-05-09
208.6100,2013-05-08
206.2500,2013-05-07
210.6900,2013-05-06
213.4500,2013-05-03
214.4900,2013-05-02
212.9100,2013-05-01
216.0700,2013-04-30
215.0130,2013-04-29
215.5500,2013-04-26
213.7500,2013-04-25
216.7200,2013-04-24
216.9900,2013-04-23
174.3700,2013-04-22
163.3700,2013-04-19
163.8200,2013-04-18
169.3600,2013-04-17
175.8500,2013-04-16
176.5000,2013-04-15
173.2000,2013-04-12
173.0100,2013-04-11
166.0700,2013-04-10
169.3600,2013-04-09
163.0600,2013-04-08
164.6600,2013-04-05
166.6900,2013-04-04
169.7400,2013-04-03
176.6900,2013-04-02
182.4300,2013-04-01
189.2800,2013-03-28
190.2400,2013-03-27
190.6100,2013-03-26
180.7900,2013-03-25
181.3000,2013-03-22
181.9900,2013-03-21
183.0500,2013-03-20
181.3700,2013-03-19
185.5900,2013-03-18
184.8500,2013-03-15
188.3700,2013-03-14
192.3600,2013-03-13
182.1100,2013-03-12
180.4500,2013-03-11
184.7000,2013-03-08
181.5600,2013-03-07
182.9400,2013-03-06
181.7300,2013-03-05
181.2100,2013-03-04
189.3700,2013-03-01
188.0800,2013-02-28
184.3200,2013-02-27
184.0900,2013-02-26
179.3200,2013-02-25
179.8600,2013-02-22
187.1500,2013-02-21
187.1200,2013-02-20
196.4500,2013-02-19
189.5120,2013-02-15
187.4000,2013-02-14
186.2690,2013-02-13
177.9500,2013-02-12
177.8900,2013-02-11
180.9700,2013-02-08
181.9620,2013-02-07
184.4100,2013-02-06
174.3870,2013-02-05
174.7400,2013-02-04
164.8000,2013-02-01
165.2400,2013-01-31
167.7000,2013-01-30
169.1200,2013-01-29
162.1100,2013-01-28
169.5600,2013-01-25
146.8600,2013-01-24
103.2600,2013-01-23
97.8100,2013-01-22
99.1700,2013-01-18
97.7000,2013-01-17
97.4800,2013-01-16
101.6900,2013-01-15
103.4450,2013-01-14
101.2900,2013-01-11
98.0000,2013-01-10
95.9100,2013-01-09
97.1563,2013-01-08
99.2004,2013-01-07
95.9800,2013-01-04
96.5900,2013-01-03
92.0100,2013-01-02
92.5900,2012-12-31
89.3300,2012-12-28
90.5000,2012-12-27
90.6500,2012-12-26
90.2300,2012-12-24
91.3400,2012-12-21
93.5000,2012-12-20
93.9785,2012-12-19
95.6408,2012-12-18
94.7000,2012-12-17
93.3000,2012-12-14
92.5600,2012-12-13
90.7295,2012-12-12
86.0837,2012-12-11
84.8000,2012-12-10
85.9800,2012-12-07
86.1700,2012-12-06
83.3700,2012-12-05
86.6491,2012-12-04
76.0000,2012-12-03
81.7100,2012-11-30
81.3800,2012-11-29
82.2300,2012-11-28
83.0800,2012-11-27
82.0600,2012-11-26
82.9500,2012-11-23
83.0000,2012-11-21
82.4000,2012-11-20
81.3607,2012-11-19
80.9000,2012-11-16
81.4804,2012-11-15
79.7808,2012-11-14
79.6081,2012-11-13
78.1900,2012-11-12
77.9000,2012-11-09
75.9700,2012-11-08
77.6800,2012-11-07
76.3700,2012-11-06
78.2400,2012-11-05
76.9000,2012-11-02
77.6900,2012-11-01
79.2394,2012-10-31
69.5800,2012-10-26
61.5100,2012-10-25
60.1177,2012-10-24
68.2200,2012-10-23
67.8800,2012-10-22
64.9800,2012-10-19
67.3600,2012-10-18
68.5200,2012-10-17
66.0500,2012-10-16
64.7600,2012-10-15
64.3335,2012-10-12
65.9800,2012-10-11
65.5000,2012-10-10
65.5281,2012-10-09
73.5200,2012-10-08
66.5600,2012-10-05
66.6700,2012-10-04
62.5800,2012-10-03
56.4600,2012-10-02
56.0500,2012-10-01
54.4400,2012-09-28
55.5500,2012-09-27
55.1300,2012-09-26
53.8000,2012-09-25
56.3900,2012-09-24
57.7900,2012-09-21
58.7400,2012-09-20
57.0400,2012-09-19
56.0600,2012-09-18
57.0200,2012-09-17
60.5200,2012-09-14
58.0000,2012-09-13
57.2100,2012-09-12
57.1600,2012-09-11
55.9200,2012-09-10
56.6600,2012-09-07
56.6500,2012-09-06
54.9600,2012-09-05
55.9300,2012-09-04
59.7200,2012-08-31
60.4800,2012-08-30
63.4400,2012-08-29
62.9500,2012-08-28
62.3900,2012-08-27
63.1600,2012-08-24
64.0500,2012-08-23
65.4000,2012-08-22
65.6000,2012-08-21
64.2400,2012-08-20
63.6900,2012-08-17
64.3100,2012-08-16
63.2600,2012-08-15
61.7600,2012-08-14
59.9100,2012-08-13
59.9000,2012-08-10
57.9100,2012-08-09
57.8000,2012-08-08
57.9000,2012-08-07
56.7900,2012-08-06
53.9100,2012-08-03
53.8700,2012-08-02
54.5000,2012-08-01
56.8500,2012-07-31
57.7500,2012-07-30
58.9200,2012-07-27
57.0100,2012-07-26
60.2800,2012-07-25
80.3900,2012-07-24
79.9400,2012-07-23
81.8200,2012-07-20
83.1200,2012-07-19
81.2700,2012-07-18
81.7800,2012-07-17
82.9800,2012-07-16
84.9000,2012-07-13
84.9700,2012-07-12
81.6400,2012-07-11
80.2300,2012-07-10
82.9900,2012-07-09
81.8900,2012-07-06
81.7200,2012-07-05
72.0400,2012-07-03
67.8500,2012-07-02
68.4850,2012-06-29
67.3600,2012-06-28
66.4900,2012-06-27
66.8000,2012-06-26
67.0300,2012-06-25
67.8600,2012-06-22
65.8400,2012-06-21
68.1590,2012-06-20
69.8300,2012-06-19
66.7300,2012-06-18
65.7900,2012-06-15
62.6600,2012-06-14
62.8300,2012-06-13
63.0200,2012-06-12
63.0000,2012-06-11
65.6400,2012-06-08
64.6400,2012-06-07
65.8800,2012-06-06
64.8300,2012-06-05
65.0000,2012-06-04
62.9500,2012-06-01
63.4400,2012-05-31
67.3400,2012-05-30
69.4400,2012-05-29
70.2200,2012-05-25
70.2700,2012-05-24
71.9100,2012-05-23
67.7100,2012-05-22
71.7400,2012-05-21
69.9600,2012-05-18
71.9700,2012-05-17
74.2000,2012-05-16
77.4800,2012-05-15
76.9600,2012-05-14
77.3800,2012-05-11
72.4200,2012-05-10
74.3500,2012-05-09
72.7900,2012-05-08
73.4500,2012-05-07
73.1450,2012-05-04
75.9700,2012-05-03
82.2300,2012-05-02
81.3600,2012-05-01
80.1400,2012-04-30
83.7400,2012-04-27
85.0700,2012-04-26
86.3500,2012-04-25
87.6800,2012-04-24
101.8400,2012-04-23
106.1100,2012-04-20
107.0900,2012-04-19
106.9600,2012-04-18
107.0200,2012-04-17
101.1500,2012-04-16
104.1700,2012-04-13
104.2600,2012-04-12
99.8100,2012-04-11
101.9200,2012-04-10
106.6800,2012-04-09
110.5000,2012-04-05
110.2600,2012-04-04
112.9600,2012-04-03
113.9700,2012-04-02
115.0400,2012-03-30
115.0500,2012-03-29
118.8050,2012-03-28
120.6700,2012-03-27
121.9900,2012-03-26
120.1900,2012-03-23
118.7300,2012-03-22
120.1000,2012-03-21
115.0200,2012-03-20
114.3300,2012-03-19
109.9600,2012-03-16
110.1700,2012-03-15
105.2500,2012-03-14
106.3500,2012-03-13
106.2000,2012-03-12
109.1300,2012-03-09
108.0700,2012-03-08
105.1900,2012-03-07
107.1300,2012-03-06
110.8100,2012-03-05
115.1000,2012-03-02
112.7500,2012-03-01
110.7300,2012-02-29
113.3200,2012-02-28
109.4100,2012-02-27
111.6700,2012-02-24
112.9900,2012-02-23
112.4000,2012-02-22
117.4000,2012-02-21
121.8500,2012-02-17
121.9100,2012-02-16
122.0600,2012-02-15
123.0700,2012-02-14
118.3000,2012-02-13
123.9300,2012-02-10
124.8400,2012-02-09
124.0000,2012-02-08
127.8800,2012-02-07
129.2500,2012-02-06
126.4300,2012-02-03
124.0000,2012-02-02
122.9700,2012-02-01
120.2000,2012-01-31
125.4300,2012-01-30
123.7900,2012-01-27
116.0100,2012-01-26
95.0400,2012-01-25
92.6700,2012-01-24
93.9600,2012-01-23
100.2400,2012-01-20
103.4600,2012-01-19
98.5400,2012-01-18
94.7200,2012-01-17
94.3800,2012-01-13
92.1500,2012-01-12
92.1500,2012-01-11
95.8300,2012-01-10
98.1800,2012-01-09
86.2900,2012-01-06
79.3000,2012-01-05
80.4500,2012-01-04
72.2400,2012-01-03
69.2900,2011-12-30
69.3000,2011-12-29
69.2000,2011-12-28
70.5960,2011-12-27
72.6200,2011-12-23
73.8400,2011-12-22
70.9700,2011-12-21
71.4000,2011-12-20
67.1500,2011-12-19
69.8200,2011-12-16
69.7200,2011-12-15
71.0400,2011-12-14
72.1100,2011-12-13
75.2600,2011-12-12
70.8900,2011-12-09
69.4200,2011-12-08
71.9600,2011-12-07
68.1400,2011-12-06
70.1200,2011-12-05
66.3700,2011-12-02
67.1700,2011-12-01
64.5300,2011-11-30
67.5700,2011-11-29
69.9500,2011-11-28
63.8580,2011-11-25
68.5000,2011-11-23
70.4500,2011-11-22
74.4700,2011-11-21
78.0600,2011-11-18
76.4600,2011-11-17
81.1800,2011-11-16
86.2800,2011-11-15
85.7200,2011-11-14
87.7500,2011-11-11
85.1200,2011-11-10
88.0500,2011-11-09
90.4700,2011-11-08
90.8300,2011-11-07
90.0200,2011-11-04
92.2900,2011-11-03
83.3900,2011-11-02
80.0900,2011-11-01
82.0800,2011-10-31
84.1400,2011-10-28
80.8600,2011-10-27
79.4000,2011-10-26
77.3700,2011-10-25
118.8400,2011-10-24
117.0400,2011-10-21
111.4800,2011-10-20
109.4200,2011-10-19
111.7400,2011-10-18
117.3300,2011-10-17
116.0400,2011-10-14
117.0100,2011-10-13
113.6200,2011-10-12
108.6600,2011-10-11
111.6200,2011-10-10
117.2100,2011-10-07
123.2400,2011-10-06
119.7600,2011-10-05
114.9000,2011-10-04
113.2500,2011-10-03
113.2700,2011-09-30
113.1900,2011-09-29
127.1400,2011-09-28
127.4900,2011-09-27
132.2200,2011-09-26
129.3600,2011-09-23
128.5300,2011-09-22
128.5000,2011-09-21
130.0300,2011-09-20
143.7500,2011-09-19
155.1900,2011-09-16
169.2500,2011-09-15
208.7100,2011-09-14
208.7500,2011-09-13
210.0500,2011-09-12
203.9700,2011-09-09
